symbol,date,open,high,low,close,volume
MSFT,2025-03-17,354.3,358.83,350.6,354.47,27900714
MSFT,2025-03-18,354.6,359.1,351.26,355.17,33096433
MSFT,2025-03-19,356.18,361.45,351.26,355.73,22369783
MSFT,2025-03-20,354.73,364.82,348.24,357.14,24731001
MSFT,2025-03-21,357.73,363.0,351.38,355.83,28366101
MSFT,2025-03-24,355.68,362.53,347.67,353.46,24815646
MSFT,2025-03-25,354.52,362.34,348.84,355.64,25245464
MSFT,2025-03-26,354.54,358.47,350.67,354.0,22452809
MSFT,2025-03-27,352.75,360.15,346.83,353.18,25804257
MSFT,2025-03-28,355.17,364.6,344.69,352.65,26246696
MSFT,2025-03-31,350.68,356.57,346.58,351.72,25881470
MSFT,2025-04-01,349.84,357.03,345.56,351.97,27696129
MSFT,2025-04-02,351.38,355.57,346.56,350.11,22818629
MSFT,2025-04-03,352.36,357.58,343.86,348.25,22552809
MSFT,2025-04-04,347.78,354.8,340.11,346.05,23314854
MSFT,2025-04-07,346.65,353.27,339.22,344.81,30258847
MSFT,2025-04-08,346.55,351.04,342.15,345.96,32176845
MSFT,2025-04-09,344.97,351.73,340.95,346.98,32549866
MSFT,2025-04-10,348.0,353.44,340.21,344.79,21077551
MSFT,2025-04-11,345.48,349.83,340.72,344.4,22403134
MSFT,2025-04-14,343.59,351.1,338.69,345.31,16632365
MSFT,2025-04-15,345.76,351.44,337.79,342.57,24094367
MSFT,2025-04-16,343.85,350.87,338.43,344.48,24002502
MSFT,2025-04-17,343.65,352.55,338.12,346.0,19595243
MSFT,2025-04-18,345.59,351.33,341.89,346.97,27286894
MSFT,2025-04-21,347.23,352.71,341.15,345.79,32440469
MSFT,2025-04-22,346.07,352.0,341.93,347.1,21052090
MSFT,2025-04-23,348.01,354.32,341.93,347.28,33915121
MSFT,2025-04-24,346.35,353.81,341.72,348.33,26573363
MSFT,2025-04-25,348.22,353.67,341.12,345.72,18538558
MSFT,2025-04-28,346.75,354.7,341.22,348.17,32208114
MSFT,2025-04-29,350.99,355.93,340.84,344.97,26529449
MSFT,2025-04-30,344.98,353.58,335.74,343.01,18335949
MSFT,2025-05-01,343.61,348.36,341.11,345.41,14219179
MSFT,2025-05-02,342.9,347.33,340.28,344.25,31576376
MSFT,2025-05-05,343.17,350.98,338.94,345.96,20865157
MSFT,2025-05-06,346.72,350.3,341.61,344.63,32535152
MSFT,2025-05-07,343.4,347.49,337.32,340.78,26775710
MSFT,2025-05-08,340.81,350.22,334.31,342.53,26655563
MSFT,2025-05-09,341.04,345.44,334.92,338.63,23299439
MSFT,2025-05-12,339.52,345.44,333.67,338.69,25304589
MSFT,2025-05-13,339.76,344.19,333.47,337.21,25107039
MSFT,2025-05-14,337.43,345.17,330.13,336.7,25157515
MSFT,2025-05-15,336.27,340.31,333.25,336.74,28628184
MSFT,2025-05-16,336.03,341.83,330.81,335.73,16671521
MSFT,2025-05-19,336.99,340.09,332.17,334.79,21683624
MSFT,2025-05-20,336.06,339.15,332.3,334.92,24713577
MSFT,2025-05-21,335.01,338.63,331.59,334.66,30957663
MSFT,2025-05-22,336.47,338.53,331.64,333.38,18323268
MSFT,2025-05-23,334.35,337.47,331.15,333.8,22921014
MSFT,2025-05-26,333.96,341.32,328.59,334.98,23516434
MSFT,2025-05-27,335.1,341.45,331.72,337.45,30023028
MSFT,2025-05-28,336.85,343.54,331.91,337.72,21983508
MSFT,2025-05-29,337.85,348.02,333.6,342.95,23366973
MSFT,2025-05-30,341.7,348.34,334.54,340.16,30020627
MSFT,2025-06-02,340.45,348.11,334.92,341.58,27379616
MSFT,2025-06-03,342.73,352.1,337.76,346.2,24557827
MSFT,2025-06-04,347.28,354.67,342.57,349.11,19397130
MSFT,2025-06-05,349.14,351.99,347.2,349.71,23365211
MSFT,2025-06-06,350.23,359.65,343.82,352.07,23897031
MSFT,2025-06-09,353.24,360.25,348.56,354.72,18878124
MSFT,2025-06-10,352.92,357.98,349.63,354.1,17362133
MSFT,2025-06-11,354.91,360.09,349.2,353.59,25263460
MSFT,2025-06-12,353.68,363.54,347.48,356.2,27156437
MSFT,2025-06-13,355.37,364.66,351.06,359.52,20526024
MSFT,2025-06-16,357.42,364.16,351.09,356.8,27446542
MSFT,2025-06-17,356.8,364.49,352.78,359.73,26942552
MSFT,2025-06-18,356.7,366.52,351.71,360.59,23017672
MSFT,2025-06-19,359.85,368.13,353.04,360.1,26272465
MSFT,2025-06-20,359.76,367.42,355.12,361.93,20740349
MSFT,2025-06-23,361.26,365.24,358.4,361.87,27762231
MSFT,2025-06-24,363.21,371.7,357.21,364.62,17816542
MSFT,2025-06-25,367.35,376.57,354.41,362.13,22893019
MSFT,2025-06-26,360.95,365.08,356.89,360.39,23773729
MSFT,2025-06-27,359.21,366.23,354.5,360.66,26407998
MSFT,2025-06-30,358.7,369.64,351.01,360.54,28284153
MSFT,2025-07-01,358.94,366.89,356.25,363.68,20927129
MSFT,2025-07-02,362.33,367.53,357.54,361.95,11805462
MSFT,2025-07-03,361.65,372.27,354.2,363.46,17623863
MSFT,2025-07-04,363.1,368.73,360.49,365.64,24607896
MSFT,2025-07-07,365.34,374.45,356.76,364.48,22918368
MSFT,2025-07-08,363.99,373.09,358.35,366.4,20111287
MSFT,2025-07-09,364.64,371.64,359.35,365.41,21469879
MSFT,2025-07-10,365.63,374.5,360.22,368.1,20175080
MSFT,2025-07-11,368.65,379.36,361.15,370.49,17830713
MSFT,2025-07-14,372.81,379.06,368.23,373.66,19253393
MSFT,2025-07-15,376.93,383.09,371.29,376.52,27933895
MSFT,2025-07-16,377.63,380.47,373.78,376.19,22974227
MSFT,2025-07-17,375.48,381.57,372.55,378.11,15372699
MSFT,2025-07-18,378.25,386.29,372.32,379.3,24256429
MSFT,2025-07-21,378.88,386.4,375.09,381.91,18718049
MSFT,2025-07-22,381.15,386.6,377.7,382.53,22029079
MSFT,2025-07-23,382.5,386.82,378.54,382.21,22016178
MSFT,2025-07-24,381.16,387.1,375.5,380.54,25198937
MSFT,2025-07-25,380.79,390.58,375.01,383.72,16309298
