date,symbol,open,high,low,close,volume
2025-03-17,SPY,519.6156,521.4012,517.9385,519.724,81317853
2025-03-18,SPY,519.938,522.518,517.0342,519.6142,72593962
2025-03-19,SPY,519.4837,521.1205,517.6208,519.2576,85472028
2025-03-20,SPY,521.6811,524.0473,520.0381,522.4043,65868038
2025-03-21,SPY,524.1045,526.5785,521.5896,524.0636,74043090
2025-03-24,SPY,526.6421,529.5367,524.0559,526.9506,79413262
2025-03-25,SPY,531.679,533.4407,529.5421,531.3038,77233921
2025-03-26,SPY,536.0004,538.389,533.0413,535.4299,61369316
2025-03-27,SPY,525.1214,528.0218,523.1244,526.0247,82884110
2025-03-28,SPY,530.6793,533.1165,527.4002,529.8375,65980174
2025-03-31,SPY,530.9043,532.7014,528.9933,530.7904,82367726
2025-04-01,SPY,535.3748,537.2245,532.8734,534.7232,79306428
2025-04-02,SPY,533.2317,535.8056,531.1281,533.702,79493937
2025-04-03,SPY,533.46,537.5215,530.2192,534.2807,65110128
2025-04-04,SPY,539.5398,542.1628,536.4057,539.0287,82522356
2025-04-07,SPY,545.1054,548.2708,543.3982,546.5636,70211311
2025-04-08,SPY,552.3814,555.085,549.643,552.3466,77279136
2025-04-09,SPY,553.6197,555.804,550.8332,553.0175,95892676
2025-04-10,SPY,557.0604,559.7668,554.9414,557.6478,67515770
2025-04-11,SPY,563.7081,565.8932,561.5973,563.7824,81743723
2025-04-14,SPY,561.0282,564.8777,559.1223,562.9718,65257692
2025-04-15,SPY,564.1487,566.1446,560.8933,562.8891,74833798
2025-04-16,SPY,567.524,569.348,564.5481,566.372,83040196
2025-04-17,SPY,570.9563,573.4225,567.5245,569.9908,78429424
2025-04-18,SPY,579.8817,581.6377,576.0099,577.7659,71770112
2025-04-21,SPY,586.7198,589.1389,584.8692,587.2883,64843969
2025-04-22,SPY,590.2388,593.1078,586.4678,589.3367,81199954
2025-04-23,SPY,582.2115,584.499,579.3178,581.6053,70050663
2025-04-24,SPY,583.5251,585.2718,579.8973,581.644,65504093
2025-04-25,SPY,582.103,585.3794,579.314,582.5904,71721736
2025-04-28,SPY,586.1088,588.8209,583.1551,585.8672,64113441
2025-04-29,SPY,595.1875,596.9679,590.8697,592.6501,77527564
2025-04-30,SPY,601.5327,604.5047,598.6985,601.6705,77908310
2025-05-01,SPY,613.6993,616.8884,609.3724,612.5615,80322186
2025-05-02,SPY,622.7494,625.1997,620.2383,622.6886,70305153
2025-05-05,SPY,619.7777,622.0196,617.7587,620.0006,93182406
2025-05-06,SPY,618.4655,622.412,616.3438,620.2903,71440836
2025-05-07,SPY,626.3317,628.8811,622.0862,624.6357,74602666
2025-05-08,SPY,623.1502,625.3919,620.305,622.5467,79424925
2025-05-09,SPY,622.5016,625.2947,619.606,622.3991,81298421
2025-05-12,SPY,631.7892,634.1885,629.0507,631.45,94375157
2025-05-13,SPY,635.8629,638.017,633.5753,635.7294,88344918
2025-05-14,SPY,640.8467,643.2008,637.059,639.4132,70384272
2025-05-15,SPY,634.508,636.6599,632.0828,634.2348,69527908
2025-05-16,SPY,640.2191,643.8514,637.7833,641.4157,79663965
2025-05-19,SPY,644.0459,647.229,640.3163,643.4994,74593068
2025-05-20,SPY,643.4778,645.8478,640.5196,642.8895,69802165
2025-05-21,SPY,646.8837,650.5555,644.0775,647.7492,78428010
2025-05-22,SPY,648.382,654.5411,644.4949,650.654,81257555
2025-05-23,SPY,654.3234,656.3651,649.957,651.9987,74922841
2025-05-26,SPY,666.1694,668.5529,663.3483,665.7318,70582372
2025-05-27,SPY,664.6881,667.0901,662.6384,665.0405,76822424
2025-05-28,SPY,657.0089,660.9137,653.31,657.2147,90686149
2025-05-29,SPY,658.6946,660.9105,652.593,654.8088,67172437
2025-05-30,SPY,650.5022,652.9182,647.5104,649.9264,81240060
2025-06-02,SPY,656.5894,660.7657,654.3915,658.5679,71084731
2025-06-03,SPY,664.5331,669.389,662.1245,666.9804,74684536
2025-06-04,SPY,676.9017,680.8175,672.2736,676.1895,77783720
2025-06-05,SPY,672.0986,674.8585,669.2796,672.0395,79528779
2025-06-06,SPY,675.5193,679.4374,673.0635,676.9815,67999963
2025-06-09,SPY,670.1092,675.6146,667.5218,673.0272,72000497
2025-06-10,SPY,677.1825,680.5664,673.7081,677.092,84011555
2025-06-11,SPY,675.8966,679.4438,673.2051,676.7523,88746022
2025-06-12,SPY,687.6308,690.118,680.8764,683.3637,74708927
2025-06-13,SPY,687.7131,690.3411,685.3713,687.9993,95845542
2025-06-16,SPY,696.5898,700.4843,693.218,697.1125,78855028
2025-06-17,SPY,699.4628,705.784,696.1123,702.4335,57842697
2025-06-18,SPY,703.6165,705.8212,700.9566,703.1614,68072926
2025-06-19,SPY,698.1047,702.0502,693.7286,697.6741,78330485
